desc: (none)
cmd: /opt/NetBricks/target/debug/maglev -p dpdk:eth_pcap0,rx_pcap=/opt/traffic/ictf2010_trim/merged.pcap,tx_pcap=/tmp/out.pcap -c 0 --pool-size=512 -d 1800
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=2459055
mem_heap_B=552
mem_heap_extra_B=16
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=3114115
mem_heap_B=1093
mem_heap_extra_B=675
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=3
#-----------
time=3614744
mem_heap_B=2126
mem_heap_extra_B=802
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=4
#-----------
time=4038634
mem_heap_B=2534
mem_heap_extra_B=818
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=5
#-----------
time=4375557
mem_heap_B=7222
mem_heap_extra_B=1202
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=6
#-----------
time=4923585
mem_heap_B=5516
mem_heap_extra_B=1100
mem_stacks_B=0
heap_tree=detailed
n9: 5516 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n2: 3840 0x60A77A: alloc::alloc::alloc::ha89f0b5dba789165 (alloc.rs:75)
                n1: 377856 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                 n0: 377856 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
 n1: 13312 0x69C7A60: _IO_file_doallocate (filedoalloc.c:101)
  n3: 13312 0x69D5A74: _IO_doallocbuf (genops.c:398)
   n1: 9216 0x69D4DD6: _IO_file_overflow@@GLIBC_2.2.5 (fileops.c:828)
    n2: 9216 0x69D3EB4: _IO_file_xsputn@@GLIBC_2.2.5 (fileops.c:1339)
     n1: 8192 0x69A7E34: vfprintf (vfprintf.c:1320)
      n1: 8192 0x526ABC8: rte_vlog (eal_common_log.c:387)
       n1: 8192 0x50AC92F: rte_log (eal_common_log.c:404)
        n1: 8192 0x5263C3F: vfio_enable (eal_vfio.c:493)
         n1: 8192 0x525E413: rte_eal_init (eal.c:720)
          n1: 8192 0x50B62A7: init_eal (init.c:136)
           n1: 8192 0x50B66D5: init_system_whitelisted (init.c:184)
            n1: 8192 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
             n1: 8192 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
              n1: 8192 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
               n1: 8192 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                n1: 8192 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                 n1: 8192 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                  n1: 8192 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                   n1: 8192 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                    n1: 8192 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                     n1: 8192 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                      n0: 8192 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
     n0: 1024 in 1 place, below massif's threshold (1.00%)
   n2: 4096 0x69D4AE2: _IO_file_underflow@@GLIBC_2.2.5 (fileops.c:564)
    n2: 4096 0x69D5B30: _IO_default_uflow (genops.c:413)
     n1: 4096 0x69B7FBE: _IO_vfscanf (vfscanf.c:454)
      n1: 4096 0x69C51C5: fscanf (fscanf.c:31)
       n1: 4096 0x50B5EDF: init_eal (init.c:39)
        n1: 4096 0x50B66D5: init_system_whitelisted (init.c:184)
         n1: 4096 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
          n1: 4096 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
           n1: 4096 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
            n1: 4096 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
             n1: 4096 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
              n1: 4096 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
               n1: 4096 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                n1: 4096 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                 n1: 4096 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                  n1: 4096 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                   n0: 4096 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
     n0: 0 in 1 place, below massif's threshold (1.00%)
    n0: 0 in 1 place, below massif's threshold (1.00%)
   n0: 0 in 1 place, below massif's threshold (1.00%)
 n0: 9085 in 61 places, all below massif's threshold (1.00%)
#-----------
snapshot=48
#-----------
time=66263190
mem_heap_B=434036
mem_heap_extra_B=3380
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=49
#-----------
time=66607758
mem_heap_B=442580
mem_heap_extra_B=3452
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=50
#-----------
time=66915559
mem_heap_B=448756
mem_heap_extra_B=3460
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=51
#-----------
time=67224082
mem_heap_B=463060
mem_heap_extra_B=3460
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=52
#-----------
time=67491363
mem_heap_B=461012
mem_heap_extra_B=3452
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=53
#-----------
time=67725282
mem_heap_B=460020
mem_heap_extra_B=3460
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=54
#-----------
time=68183156
mem_heap_B=485652
mem_heap_extra_B=3484
mem_stacks_B=0
heap_tree=detailed
n6: 485652 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n1: 377856 0x5264D14: pci_scan_one (eal_pci.c:247)
  n1: 377856 0x5265535: rte_pci_scan (eal_pci.c:479)
   n1: 377856 0x526DA59: rte_bus_scan (eal_common_bus.c:75)
    n1: 377856 0x525E988: rte_eal_init (eal.c:897)
     n1: 377856 0x50B62A7: init_eal (init.c:136)
      n1: 377856 0x50B66D5: init_system_whitelisted (init.c:184)
       n1: 377856 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
        n1: 377856 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
         n1: 377856 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
          n1: 377856 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
           n1: 377856 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
            n1: 377856 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
             n1: 377856 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
              n1: 377856 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
               n1: 377856 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                n1: 377856 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                 n0: 377856 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
 n1: 51200 0x738FFB: alloc::alloc::realloc::h24482a8c8e00b5d3 (alloc.rs:111)
  n2: 51200 0x738DC4: _$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Alloc$GT$::realloc::hb60ecba94eb9cfb1 (alloc.rs:166)
   n1: 49152 0x71A64D: alloc::raw_vec::RawVec$LT$T$C$A$GT$::reserve_internal::h3c93475eb9a84fd1 (raw_vec.rs:666)
    n1: 49152 0x7257A0: alloc::raw_vec::RawVec$LT$T$C$A$GT$::reserve::h766c6da0cb950c58 (raw_vec.rs:491)
     n1: 49152 0x6B8560: alloc::vec::Vec$LT$T$GT$::reserve::h43d488e3e7200675 (vec.rs:457)
      n2: 49152 0x6B6C82: alloc::vec::Vec$LT$T$GT$::push::h0535a29ab2fc2195 (vec.rs:1033)
       n1: 49152 0x6E076C: regex::compile::Compiler::push_compiled::h4f78fbdd4b15e4bc (compile.rs:700)
        n1: 49152 0x6E2880: regex::compile::CompileClass::c_utf8_seq_::h346cebcd94bd55b1 (compile.rs:915)
         n1: 49152 0x6E2570: regex::compile::CompileClass::c_utf8_seq::hed44372d8b9a5d9d (compile.rs:886)
          n1: 49152 0x6E1E0E: regex::compile::CompileClass::compile::h2483ddc8e7c8dcad (compile.rs:869)
           n1: 49152 0x6D9964: regex::compile::Compiler::c_class::he92183e83232ae69 (compile.rs:405)
            n2: 49152 0x6D8275: regex::compile::Compiler::c::hb2ef00628ab26c08 (compile.rs:273)
             n1: 49152 0x6DA8CD: regex::compile::Compiler::c_concat::h3182372571c29673 (compile.rs:465)
              n1: 49152 0x6DECC7: regex::compile::Compiler::c_repeat_range::hea116d5bae9d2413 (compile.rs:597)
               n1: 49152 0x6DD3C2: regex::compile::Compiler::c_repeat::hba65bd31941ebdaa (compile.rs:524)
                n1: 49152 0x6D8BF5: regex::compile::Compiler::c::hb2ef00628ab26c08 (compile.rs:361)
                 n1: 49152 0x6DB5DC: regex::compile::Compiler::c_concat::h952b88508dd3f899 (compile.rs:467)
                  n1: 49152 0x6D8B66: regex::compile::Compiler::c::hb2ef00628ab26c08 (compile.rs:357)
                   n1: 49152 0x6D8D55: regex::compile::Compiler::c_capture::h4d56f4abfd9772f0 (compile.rs:370)
                    n1: 49152 0x6D6052: regex::compile::Compiler::compile_one::hfb046aacef3b33bd (compile.rs:148)
                     n1: 49152 0x6D53A0: regex::compile::Compiler::compile::h9d516bb85024a744 (compile.rs:129)
                      n1: 49152 0x77B9E7: regex::exec::ExecBuilder::build::h4c6453897ddfb621 (exec.rs:313)
                       n1: 49152 0x6EE13A: regex::re_builder::unicode::RegexBuilder::build::ha8d167071a634345 (re_builder.rs:79)
                        n1: 49152 0x744761: regex::re_unicode::Regex::new::ha86b707ade0aac47 (re_unicode.rs:176)
                         n1: 49152 0x4671CC: core::ops::function::FnOnce::call_once::h7edaaf6c9193a446 (phy_port.rs:450)
                          n1: 49152 0x44D8F5: lazy_static::lazy::Lazy$LT$T$GT$::get::_$u7b$$u7b$closure$u7d$$u7d$::h4232f1f5264abc3e (inline_lazy.rs:28)
                           n1: 49152 0x41252C: std::sync::once::Once::call_once::_$u7b$$u7b$closure$u7d$$u7d$::h3800eb3187006c43 (once.rs:220)
                            n1: 49152 0xBADB24: std::sync::once::Once::call_inner::hb8fe1c1776b20f38 (once.rs:387)
                             n1: 49152 0x4123BB: std::sync::once::Once::call_once::he646177d7011edf6 (once.rs:220)
                              n0: 49152 0x4AB084: _$LT$netbricks..interface..port..phy_port..PmdPort..cannonicalize_pci..PCI_RE$u20$as$u20$core..ops..deref..Deref$GT$::deref::h2f615e643e9accb8 (inline_lazy.rs:27)
             n0: 0 in 1 place, below massif's threshold (1.00%)
       n0: 0 in 2 places, all below massif's threshold (1.00%)
   n0: 2048 in 1 place, below massif's threshold (1.00%)
 n2: 27048 0x738F2A: alloc::alloc::alloc::hd01e47a504382ef7 (alloc.rs:75)
  n2: 26848 0x738D10: _$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Alloc$GT$::alloc::h338c7c8c69872727 (alloc.rs:151)
   n1: 24000 0x7138EF: alloc::raw_vec::RawVec$LT$T$C$A$GT$::allocate_in::h4708c1911dcefcfe (raw_vec.rs:95)
    n1: 24000 0x712324: alloc::raw_vec::RawVec$LT$T$GT$::with_capacity::h581cdd0e51c429ee (raw_vec.rs:139)
     n1: 24000 0x6B3892: alloc::vec::Vec$LT$T$GT$::with_capacity::h5976909cdff32e63 (vec.rs:355)
      n1: 24000 0x6E3100: regex::compile::SuffixCache::new::h17ddb48b388cd925 (compile.rs:973)
       n2: 24000 0x6D4EF1: regex::compile::Compiler::new::hbccfefeee009d4ae (compile.rs:59)
        n1: 24000 0x77C7B7: regex::exec::ExecBuilder::build::h4c6453897ddfb621 (exec.rs:313)
         n1: 24000 0x6EE13A: regex::re_builder::unicode::RegexBuilder::build::ha8d167071a634345 (re_builder.rs:79)
          n1: 24000 0x744761: regex::re_unicode::Regex::new::ha86b707ade0aac47 (re_unicode.rs:176)
           n1: 24000 0x4671CC: core::ops::function::FnOnce::call_once::h7edaaf6c9193a446 (phy_port.rs:450)
            n1: 24000 0x44D8F5: lazy_static::lazy::Lazy$LT$T$GT$::get::_$u7b$$u7b$closure$u7d$$u7d$::h4232f1f5264abc3e (inline_lazy.rs:28)
             n1: 24000 0x41252C: std::sync::once::Once::call_once::_$u7b$$u7b$closure$u7d$$u7d$::h3800eb3187006c43 (once.rs:220)
              n1: 24000 0xBADB24: std::sync::once::Once::call_inner::hb8fe1c1776b20f38 (once.rs:387)
               n1: 24000 0x4123BB: std::sync::once::Once::call_once::he646177d7011edf6 (once.rs:220)
                n1: 24000 0x4AB084: _$LT$netbricks..interface..port..phy_port..PmdPort..cannonicalize_pci..PCI_RE$u20$as$u20$core..ops..deref..Deref$GT$::deref::h2f615e643e9accb8 (inline_lazy.rs:27)
                 n1: 24000 0x4AA3FF: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                  n1: 24000 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                   n1: 24000 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                    n1: 24000 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
                     n1: 24000 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                      n1: 24000 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                       n1: 24000 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                        n1: 24000 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                         n1: 24000 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                          n1: 24000 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                           n1: 24000 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                            n1: 24000 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                             n0: 24000 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
        n0: 0 in 1 place, below massif's threshold (1.00%)
   n0: 2848 in 6 places, all below massif's threshold (1.00%)
  n0: 200 in 1 place, below massif's threshold (1.00%)
 n1: 13312 0x69C7A60: _IO_file_doallocate (filedoalloc.c:101)
  n2: 13312 0x69D5A74: _IO_doallocbuf (genops.c:398)
   n1: 9216 0x69D4DD6: _IO_file_overflow@@GLIBC_2.2.5 (fileops.c:828)
    n2: 9216 0x69D3EB4: _IO_file_xsputn@@GLIBC_2.2.5 (fileops.c:1339)
     n1: 8192 0x69A7E34: vfprintf (vfprintf.c:1320)
      n1: 8192 0x526ABC8: rte_vlog (eal_common_log.c:387)
       n1: 8192 0x50AC92F: rte_log (eal_common_log.c:404)
        n1: 8192 0x5263C3F: vfio_enable (eal_vfio.c:493)
         n1: 8192 0x525E413: rte_eal_init (eal.c:720)
          n1: 8192 0x50B62A7: init_eal (init.c:136)
           n1: 8192 0x50B66D5: init_system_whitelisted (init.c:184)
            n1: 8192 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
             n1: 8192 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
              n1: 8192 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
               n1: 8192 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                n1: 8192 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                 n1: 8192 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                  n1: 8192 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                   n1: 8192 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                    n1: 8192 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                     n1: 8192 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                      n0: 8192 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
     n0: 1024 in 1 place, below massif's threshold (1.00%)
   n0: 4096 in 2 places, all below massif's threshold (1.00%)
 n0: 8236 in 62 places, all below massif's threshold (1.00%)
 n1: 8000 0x738E3A: alloc::alloc::alloc_zeroed::h6dc37b94cb57b6e3 (alloc.rs:144)
  n1: 8000 0x738CC0: _$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Alloc$GT$::alloc_zeroed::hf73dda7d8f8e1191 (alloc.rs:171)
   n1: 8000 0x71333C: alloc::raw_vec::RawVec$LT$T$C$A$GT$::allocate_in::h3ec6418d39db9782 (raw_vec.rs:93)
    n1: 8000 0x712927: alloc::raw_vec::RawVec$LT$T$GT$::with_capacity_zeroed::h0090356a947650ec (raw_vec.rs:145)
     n1: 8000 0x6B09AA: _$LT$T$u20$as$u20$alloc..vec..SpecFromElem$GT$::from_elem::h1fd564c3c6771cb3 (vec.rs:1584)
      n1: 8000 0x6B9FB3: alloc::vec::from_elem::h4a525ae5de977779 (vec.rs:1545)
       n1: 8000 0x6E30B8: regex::compile::SuffixCache::new::h17ddb48b388cd925 (compile.rs:972)
        n2: 8000 0x6D4EF1: regex::compile::Compiler::new::hbccfefeee009d4ae (compile.rs:59)
         n1: 8000 0x77C7B7: regex::exec::ExecBuilder::build::h4c6453897ddfb621 (exec.rs:313)
          n1: 8000 0x6EE13A: regex::re_builder::unicode::RegexBuilder::build::ha8d167071a634345 (re_builder.rs:79)
           n1: 8000 0x744761: regex::re_unicode::Regex::new::ha86b707ade0aac47 (re_unicode.rs:176)
            n1: 8000 0x4671CC: core::ops::function::FnOnce::call_once::h7edaaf6c9193a446 (phy_port.rs:450)
             n1: 8000 0x44D8F5: lazy_static::lazy::Lazy$LT$T$GT$::get::_$u7b$$u7b$closure$u7d$$u7d$::h4232f1f5264abc3e (inline_lazy.rs:28)
              n1: 8000 0x41252C: std::sync::once::Once::call_once::_$u7b$$u7b$closure$u7d$$u7d$::h3800eb3187006c43 (once.rs:220)
               n1: 8000 0xBADB24: std::sync::once::Once::call_inner::hb8fe1c1776b20f38 (once.rs:387)
                n1: 8000 0x4123BB: std::sync::once::Once::call_once::he646177d7011edf6 (once.rs:220)
                 n1: 8000 0x4AB084: _$LT$netbricks..interface..port..phy_port..PmdPort..cannonicalize_pci..PCI_RE$u20$as$u20$core..ops..deref..Deref$GT$::deref::h2f615e643e9accb8 (inline_lazy.rs:27)
                  n1: 8000 0x4AA3FF: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                   n1: 8000 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                    n1: 8000 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                     n1: 8000 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
                      n1: 8000 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                       n1: 8000 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                        n1: 8000 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                         n1: 8000 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                          n1: 8000 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                           n1: 8000 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                            n1: 8000 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                             n1: 8000 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                              n0: 8000 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
         n0: 0 in 1 place, below massif's threshold (1.00%)
#-----------
snapshot=55
#-----------
time=68489096
mem_heap_B=487668
mem_heap_extra_B=3468
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=56
#-----------
time=68759772
mem_heap_B=485620
mem_heap_extra_B=3460
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=57
#-----------
time=68996414
mem_heap_B=484596
mem_heap_extra_B=3460
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=58
#-----------
time=69397971
mem_heap_B=485588
mem_heap_extra_B=3452
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=59
#-----------
time=69942657
mem_heap_B=473236
mem_heap_extra_B=3468
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=60
#-----------
time=70179938
mem_heap_B=477684
mem_heap_extra_B=3524
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=61
#-----------
time=70420171
mem_heap_B=487924
mem_heap_extra_B=3524
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=62
#-----------
time=70656871
mem_heap_B=485972
mem_heap_extra_B=3532
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=63
#-----------
time=70885385
mem_heap_B=499220
mem_heap_extra_B=3532
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=64
#-----------
time=71239726
mem_heap_B=500276
mem_heap_extra_B=3540
mem_stacks_B=0
heap_tree=detailed
n6: 500276 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n1: 377856 0x5264D14: pci_scan_one (eal_pci.c:247)
  n1: 377856 0x5265535: rte_pci_scan (eal_pci.c:479)
   n1: 377856 0x526DA59: rte_bus_scan (eal_common_bus.c:75)
    n1: 377856 0x525E988: rte_eal_init (eal.c:897)
     n1: 377856 0x50B62A7: init_eal (init.c:136)
      n1: 377856 0x50B66D5: init_system_whitelisted (init.c:184)
       n1: 377856 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
        n1: 377856 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
         n1: 377856 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
          n1: 377856 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
           n1: 377856 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
            n1: 377856 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
             n1: 377856 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
              n1: 377856 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
               n1: 377856 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                n1: 377856 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                 n0: 377856 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
 n2: 65992 0x738F2A: alloc::alloc::alloc::hd01e47a504382ef7 (alloc.rs:75)
  n3: 65688 0x738D10: _$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Alloc$GT$::alloc::h338c7c8c69872727 (alloc.rs:151)
   n1: 39320 0x71EBA7: alloc::raw_vec::RawVec$LT$T$C$A$GT$::reserve_internal::hc15bcf0ba305665e (raw_vec.rs:668)
    n1: 39320 0x725D50: alloc::raw_vec::RawVec$LT$T$C$A$GT$::reserve::hebdcba92a76d9bc2 (raw_vec.rs:491)
     n1: 39320 0x6B84A0: alloc::vec::Vec$LT$T$GT$::reserve::h2aea53e5d201097e (vec.rs:457)
      n1: 39320 0x6BE3FE: _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::h7124051aa8d9c06a (vec.rs:1858)
       n1: 39320 0x6C06A9: _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..SpecExtend$LT$T$C$I$GT$$GT$::from_iter::h5196fc44a9bb6ef7 (vec.rs:1845)
        n1: 39320 0x6C2BE5: _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$T$GT$$GT$::from_iter::h79b87558921030ce (vec.rs:1731)
         n1: 39320 0x7720F7: core::iter::traits::iterator::Iterator::collect::h207cdf52253fa519 (iterator.rs:1465)
          n1: 39320 0x6D7848: regex::compile::Compiler::compile_finish::hbfc29973fa892aa8 (compile.rs:200)
           n1: 39320 0x6D5CC4: regex::compile::Compiler::compile_one::hfb046aacef3b33bd (compile.rs:157)
            n2: 39320 0x6D53A0: regex::compile::Compiler::compile::h9d516bb85024a744 (compile.rs:129)
             n1: 38840 0x77B9E7: regex::exec::ExecBuilder::build::h4c6453897ddfb621 (exec.rs:313)
              n1: 38840 0x6EE13A: regex::re_builder::unicode::RegexBuilder::build::ha8d167071a634345 (re_builder.rs:79)
               n1: 38840 0x744761: regex::re_unicode::Regex::new::ha86b707ade0aac47 (re_unicode.rs:176)
                n1: 38840 0x4671CC: core::ops::function::FnOnce::call_once::h7edaaf6c9193a446 (phy_port.rs:450)
                 n1: 38840 0x44D8F5: lazy_static::lazy::Lazy$LT$T$GT$::get::_$u7b$$u7b$closure$u7d$$u7d$::h4232f1f5264abc3e (inline_lazy.rs:28)
                  n1: 38840 0x41252C: std::sync::once::Once::call_once::_$u7b$$u7b$closure$u7d$$u7d$::h3800eb3187006c43 (once.rs:220)
                   n1: 38840 0xBADB24: std::sync::once::Once::call_inner::hb8fe1c1776b20f38 (once.rs:387)
                    n1: 38840 0x4123BB: std::sync::once::Once::call_once::he646177d7011edf6 (once.rs:220)
                     n1: 38840 0x4AB084: _$LT$netbricks..interface..port..phy_port..PmdPort..cannonicalize_pci..PCI_RE$u20$as$u20$core..ops..deref..Deref$GT$::deref::h2f615e643e9accb8 (inline_lazy.rs:27)
                      n1: 38840 0x4AA3FF: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                       n1: 38840 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                        n1: 38840 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                         n1: 38840 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
